nivel,Hànzì,Pīnyīn,Español,Hànzì_alt,Pīnyīn_alt,Categoría,Ejemplo,Significado ejemplo
297,请假,qǐng//jià,pedir permiso (ausencia),,,,,
298,请进,qǐng,"pase, adelante",,,,,
299,请问,qǐngwèn,"por favor, ¿puedo preguntar?",,,,,
300,请坐,qǐng,siéntese por favor,,,,,
301,球,qiú,"pelota, balón",,,,,
302,去,qù,ir,,,,,
303,去年,qùnián,el año pasado,,,,,
304,热,rè,"calor, caliente",,,,,
305,人,rén,"persona, gente",,,,,
306,认识,rènshi,conocer (a alguien),,,,,
307,认真,rènzhēn,"serio, concienzudo",,,,,
308,日,rì,día; sol,,,,,
309,日期,rìqī,fecha,,,,,
310,肉,ròu,carne,,,,,
311,三,sān,tres,,,,,
312,山,shān,montaña,,,,,
313,商场,shāngchǎng,centro comercial,,,,,
314,商店,shāngdiàn,tienda,,,,,
315,上,shàng,arriba; subir; anterior,,,,,
316,上班,shàng//bān,ir al trabajo,,,,,
317,上边,shàngbian,"arriba, encima",,,,,
318,上车,shàng,subir al vehículo,,,,,
319,上次,shàng,la vez anterior,,,,,
320,上课,shàng//kè,"ir a clase, dar clase",,,,,
321,上网,shàng//wǎng,navegar por internet,,,,,
322,上午,shàngwǔ,mañana (antes del mediodía),,,,,
323,上学,shàng//xué,ir a la escuela,,,,,
324,少,shǎo,"poco, escaso",,,,,
325,谁,shéi/shuí,quién,,,,,
326,身上,shēnshang,en el cuerpo; llevar encima,,,,,
327,身体,shēntǐ,"cuerpo, salud",,,,,
328,什么,shénme,qué,,,,,
329,生病,shēng//bìng,enfermar,,,,,
330,生气,shēng//qì,enfadarse,,,,,
331,生日,shēngrì,cumpleaños,,,,,
332,十,shí,diez,,,,,
333,时候,shíhou,"cuando, momento",,,,,
334,时间,shíjiān,"tiempo, hora",,,,,
335,事,shì,"asunto, cosa",,,,,
336,试,shì,"probar, intentar",,,,,
337,是,shì,ser,,,,,
338,是不是,shì,¿es o no es? ¿verdad?,,,,,
339,手,shǒu,mano,,,,,
340,手机,shǒujī,teléfono móvil,,,,,
341,书,shū,libro,,,,,
342,书包,shūbāo,mochila,,,,,
343,书店,shūdiàn,librería,,,,,
344,树,shù,árbol,,,,,
345,水,shuǐ,agua,,,,,
346,水果,shuǐguǒ,fruta,,,,,
347,睡,shuì,dormir,,,,,
348,睡觉,shuì//jiào,dormir,,,,,
349,说,shuō,"decir, hablar",,,,,
350,说话,shuō//huà,"hablar, conversar",,,,,
351,四,sì,cuatro,,,,,
352,送,sòng,acompañar; regalar,,,,,
353,岁,suì,años de edad,,,,,
354,他,tā,él,,,,,
355,他们,tāmen,ellos,,,,,
356,她,tā,ella,,,,,
357,她们,tāmen,ellas,,,,,
358,太,tài,demasiado; muy,,,,,
359,天,tiān,"cielo, día",,,,,
360,天气,tiānqì,tiempo (clima),,,,,
361,听,tīng,"escuchar, oír",,,,,
362,听到,tīngdào,"oír, escuchar",,,,,
363,听见,tīng//jiàn,oír (percibir un sonido),,,,,
364,听写,tīngxiě,dictado,,,,,
365,同学,tóngxué,compañero de clase,,,,,
366,图书馆,túshūguǎn,biblioteca,,,,,
367,外,wài,"exterior, fuera",,,,,
368,外边,wàibian,"afuera, exterior",,,,,
369,外国,wàiguó,país extranjero,,,,,
370,外语,wàiyǔ,idioma extranjero,,,,,
371,玩儿,wánr,"jugar, divertirse",,,,,
372,晚,wǎn,tarde,,,,,
373,晚饭,wǎnfàn,cena,,,,,
374,晚上,wǎnshang,"noche, tarde-noche",,,,,
375,网上,wǎng,en internet,,,,,
376,网友,wǎngyǒu,amigo de internet,,,,,
377,忘,wàng,olvidar,,,,,
378,忘记,wàngjì,olvidar,,,,,
379,问,wèn,preguntar,,,,,
380,我,wǒ,yo,,,,,
381,我们,wǒmen,nosotros,,,,,
382,五,wǔ,cinco,,,,,
383,午饭,wǔfàn,almuerzo,,,,,
384,西,xī,oeste,,,,,
385,西边,xībian,"al oeste, el lado oeste",,,,,
386,洗,xǐ,lavar,,,,,
387,洗手间,xǐshǒujiān,"aseo, baño",,,,,
388,喜欢,xǐhuan,gustar,,,,,
389,下,xià,abajo; bajar; próximo,,,名、动,,
390,下班,xià//bān,salir del trabajo,,,,,
391,下边,xiàbian,"abajo, debajo",,,,,
392,下车,xià,bajar del vehículo,,,,,
393,下次,xià,la próxima vez,,,,,
394,下课,xià//kè,terminar la clase,,,,,
395,下午,xiàwǔ,tarde,,,,,
396,下雨,xià,llover,,,,,
397,先,xiān,primero,,,,,
398,先生,xiānsheng,señor; esposo; maestro,,,,,
399,现在,xiànzài,ahora,,,,,
400,想,xiǎng,pensar; echar de menos; querer,,,,,
401,小,xiǎo,pequeño,,,,,
402,小孩儿,xiǎoháir,niño pequeño,,,,,
403,小姐,xiǎojiě,señorita,,,,,
404,小朋友,xiǎopéngyou,"niñito, amiguito",,,,,
405,小时,xiǎoshí,hora,,,,,
406,小学,xiǎoxué,escuela primaria,,,,,
407,小学生,xiǎoxuéshēng,alumno de primaria,,,,,
408,笑,xiào,reír,,,,,
409,写,xiě,escribir,,,,,
410,谢谢,xièxie,gracias,,,,,
411,新,xīn,nuevo,,,,,
412,新年,xīnnián,Año Nuevo,,,,,
413,星期,xīngqī,semana,,,,,
414,星期日,xīngqīrì,domingo,,,,,
415,星期天,xīngqītiān,domingo,,,,,
416,行,xíng,"vale, de acuerdo; caminar",,,,,
417,休息,xiūxi,descansar,,,,,
418,学,xué,estudiar,,,,,
419,学生,xué·shēng,estudiante,,,,,
420,学习,xuéxí,"estudiar, aprender",,,,,
421,学校,xuéxiào,"escuela, colegio",,,,,
422,学院,xuéyuàn,"facultad, instituto",,,,,
423,要,yào,querer; necesitar,,,,,
424,爷爷,yéye,abuelo (paterno),,,,,
425,也,yě,también,,,,,
426,页,yè,página,,,,,
427,一,yī,uno,,,,,
428,衣服,yīfu,ropa,,,,,
429,医生,yīshēng,médico,,,,,
430,医院,yīyuàn,hospital,,,,,
431,一半,yībàn,la mitad,,,,,
432,一会儿,yīhuìr,"un rato, un momento",,,,,
433,一块儿,yīkuàir,juntos; un pedazo,,,,,
434,一下儿,yīxiàr,un momento; una vez,,,,,
435,一样,yīyàng,igual,,,,,
436,一边,yībiān,al mismo tiempo; un lado,,,,,
437,一点儿,yīdiǎnr,un poco,,,,,
438,一起,yīqǐ,juntos,,,,,
439,一些,yīxiē,algunos,,,,,
440,用,yòng,usar,,,,,
441,有,yǒu,"tener, haber",,,,,
442,有的,yǒude,algunos,,,,,
443,有名,yǒu//míng,famoso,,,,,
444,有时候\,时,a veces,yǒushíhou,yǒushí,,,
445,有些,yǒu,"algunos, unos cuantos",有一些     ,yǒu,,,
446,有用,yǒuyòng,útil,,,,,
447,又,yòu,otra vez; y además,,,,,
448,右边,yòubian,derecha,,,,,
449,雨,yǔ,lluvia,,,,,
450,元,yuán,yuan (unidad monetaria),,,,,
451,远,yuǎn,lejos,,,,,
452,月,yuè,mes; luna,,,,,
453,再,zài,otra vez; de nuevo,,,,,
454,再见,zàijiàn,"adiós, hasta luego",,,,,
455,在,zài,en; estar en,,,,,
456,在家,zàijiā,en casa,,,,,
457,早,zǎo,temprano,,,,,
458,早饭,zǎofàn,desayuno,,,,,
459,早上,zǎoshang,mañana (temprano),,,,,
460,怎么,zěnme,cómo,,,,,
461,站,zhàn,parada (autobús); estación,,,名,,
462,找,zhǎo,buscar; dar cambio,,,,,
463,找到,zhǎodào,encontrar,,,,,
464,这,zhè,"este, esto",,,,,
465,这边,zhèbiān,"aquí, este lado",,,,,
466,这里,zhè·lǐ,"aquí, este lugar",,,,,
467,这儿,zhèr,aquí,,,,,
468,这些,zhèxiē,estos,,,,,
469,着,zhe,partícula de aspecto continuo,,,,,
470,真,zhēn,"realmente, verdadero",,,,,
471,真的,zhēn,de verdad,,,,,
472,正,zhèng,justo (estar haciendo algo),,,副,,
473,正在,zhèngzài,estar en proceso de,,,,,
474,知道,zhī·dào,saber (un hecho),,,,,
475,知识,zhīshi,conocimiento,,,,,
476,中,zhōng,centro; medio; China,,,,,
477,中国,Zhōngguó,China,,,,,
478,中间,zhōngjiān,"en medio, centro",,,,,
479,中文,Zhōngwén,idioma chino,,,,,
480,中午,zhōngwǔ,mediodía,,,,,
481,中学,zhōngxué,escuela secundaria,,,,,
482,中学生,zhōngxuéshēng,estudiante de secundaria,,,,,
483,重,zhòng,pesado; importante,,,,,
484,重要,zhòngyào,importante,,,,,
485,住,zhù,"vivir, residir",,,,,
486,准备,zhǔnbèi,preparar,,,,,
487,桌子,zhuōzi,mesa,,,,,
488,字,zì,"carácter, letra",,,,,
489,子,zi,sufijo nominal,,,,桌子,mesa
490,走,zǒu,"andar, irse",,,,,
491,走路,zǒu//lù,"caminar, ir a pie",,,,,
492,最,zuì,el más (superlativo),,,,,
493,最好,zuìhǎo,lo mejor,,,,,
494,最后,zuìhòu,"último, al final",,,,,
495,昨天,zuótiān,ayer,,,,,
496,左,zuǒ,izquierda,,,,,
497,左边,zuǒbian,izquierda,,,,,
498,坐,zuò,sentarse,,,,,
499,坐下,zuòxià,sentarse,,,,,
500,做,zuò,hacer,,,,,
